mode: set
d7024e/main.go:10.13,21.2 5 0
d7024e/cli/exit.go:9.13,11.2 1 0
d7024e/cli/exit.go:17.47,21.3 3 0
d7024e/cli/forget.go:10.13,12.2 1 0
d7024e/cli/forget.go:18.47,24.3 5 0
d7024e/cli/get.go:10.13,12.2 1 0
d7024e/cli/get.go:18.47,24.3 5 0
d7024e/cli/put.go:10.13,12.2 1 0
d7024e/cli/put.go:18.47,24.3 5 0
d7024e/cli/root.go:14.13,16.2 1 0
d7024e/cli/root.go:24.16,25.42 1 0
d7024e/cli/root.go:25.42,28.3 2 0
d7024e/cli/routing.go:11.13,13.2 1 0
d7024e/cli/routing.go:19.47,26.34 5 0
d7024e/cli/routing.go:26.34,29.4 2 0
d7024e/cli/routing.go:30.3,30.22 1 0
d7024e/cmd/cli/main.go:7.13,9.2 1 0
d7024e/storage/storage.go:33.45,37.2 1 1
d7024e/storage/storage.go:39.56,40.15 1 1
d7024e/storage/storage.go:40.15,41.24 1 1
d7024e/storage/storage.go:43.2,43.34 1 1
d7024e/storage/storage.go:46.65,52.6 6 1
d7024e/storage/storage.go:52.6,53.25 1 1
d7024e/storage/storage.go:53.25,54.9 1 1
d7024e/storage/storage.go:56.3,56.29 1 1
d7024e/storage/storage.go:56.29,60.9 4 1
d7024e/storage/storage.go:62.3,62.33 1 1
d7024e/storage/storage.go:64.2,64.28 1 1
d7024e/storage/storage.go:67.94,69.2 1 1
d7024e/storage/storage.go:71.124,72.15 1 1
d7024e/storage/storage.go:72.15,73.24 1 1
d7024e/storage/storage.go:75.2,75.17 1 1
d7024e/storage/storage.go:75.17,76.26 1 1
d7024e/storage/storage.go:78.2,78.42 1 1
d7024e/storage/storage.go:78.42,79.30 1 1
d7024e/storage/storage.go:81.2,81.74 1 1
d7024e/storage/storage.go:84.120,95.21 6 1
d7024e/storage/storage.go:95.21,97.3 1 1
d7024e/storage/storage.go:98.2,98.6 1 1
d7024e/storage/storage.go:98.6,100.25 2 1
d7024e/storage/storage.go:100.25,102.4 1 1
d7024e/storage/storage.go:102.9,103.30 1 1
d7024e/storage/storage.go:103.30,106.5 2 1
d7024e/storage/storage.go:107.4,107.29 1 1
